Japanese_Input,Japanese,Type,Image,Audio,Vietnamese,Korean,Chinese_Simplified,Chinese_Traditional,English,Spanish_LA,Spanish_SP,Word_1,Word_2,Word_3,Word_4,Word_Example_1,Word_Example_2,Word_Example_3,Word_Example_4,Word_Example_1_Audio,Word_Example_2_Audio,Word_Example_3_Audio,Word_Example_4_Audio
‎これは荒っぽすぎるから<br>‎むやみに使えない,‎これは 荒[あら]っぽすぎるから<br>‎むやみに 使[つか]えない,これは荒っぽすぎるからむやみに使えない,"<img src=""Doraemon_S01E813_Episode_289205.jpeg"">",[sound:Doraemon_S01E813_Episode_289055.mp3],"Cái này quá thô bạo, nên không thể dùng bừa bãi.",,,,"This is too rough, so we can’t use it recklessly.",,,荒[あら]っぽい: 動作[どうさ]が 乱暴[らんぼう]で 激[はげ]しい。,むやみに: 考[かんが]えずに 行動[こうどう]するさま。,使[つか]えない: 使用[しよう]できない。,,荒[あら]っぽい 言葉[ことば]を 使[つか]う。,むやみに 薬[くすり]を 飲[の]まないで。,古[ふる]くてもう 使[つか]えない。,,[sound:hypertts-e566367a0db9a4a6459ae75db06c1afec6a772d1e15b5e906e988715.mp3],[sound:hypertts-e4228f320a2d926b03519bb580880e8558980bc6f6f5f42e76a95518.mp3],[sound:hypertts-452177b760617ca2e9b2e7ccc9073db13a2af33d3cd1d95efd6b151d.mp3],
‎フフッ<br>‎強力な助っとを連れてきたよ,‎フフッ<br>‎ 強力[きょうりょく]な 助[すけ]っとを 連[つ]れてきたよ,フフッ強力な助っとを連れてきたよ,"<img src=""Doraemon_S01E813_Episode_302719.jpeg"">",[sound:Doraemon_S01E813_Episode_302569.mp3],"Hê hê, tớ đã mang viện trợ cực mạnh đến rồi đây!",,,,"Heh, I brought powerful backup!",,,強力[きょうりょく]: 力[りょく]が 非常[ひじょう]に 強[つよ]いこと。,助っ人[すけっと]: 困[こま]っている 時[とき]に 助[たす]けてくれる 人[ひと]。,連[つ]れてくる: 一緒[いっしょ]に 伴[ともな]って 来[く]る。,,強力[きょうりょく]なライバルが 現[あらわ]れた。,試合[しあい]に 助っ人[すけっと]を 呼[よ]んだ。,犬[いぬ]を 散歩[さんぽ]に 連[つ]れてくる。,,[sound:hypertts-eb542b9ea87b38b1a49fa48bb02e10c6efca7175bb16578b9c39bf17.mp3],[sound:hypertts-638085a7bd02c3d16c259aec46004f0d336d11ce6b2b8b605f640e5e.mp3],[sound:hypertts-73caaa2b06ff5c3ef4ef39a460b7b858dbd57b8429713a2039ae8bee.mp3],
‎そのまままっすぐ<br>‎うん 近くに黒チップもない<br>‎順調だ,‎そのまままっすぐ<br>‎うん 近[ちか]くに 黒[くろ]チップもない<br>‎ 順調[じゅんちょう]だ,そのまままっすぐうん近くに黒チップもない順調だ,"<img src=""Doraemon_S01E813_Episode_310476.jpeg"">",[sound:Doraemon_S01E813_Episode_310326.mp3],"Cứ đi thẳng—ừ, không có chip đen nào gần đây, mọi việc suôn sẻ.",,,,"Just keep going straight—yes, no black chips nearby, everything’s fine.",,,そのまま: 状態[じょうたい]を 変[か]えずに 続[つづ]けること。,順調[じゅんちょう]: 物事[ものごと]が 問題[もんだい]なく 進[すす]むこと。,まっすぐ: 曲[ま]がらずに 進[すす]むこと。,,ドアをそのままにしておいて。,計画[けいかく]は 順調[じゅんちょう]に 進[すす]んでいる。,道[みち]をまっすぐ 行[い]ってください。,,[sound:hypertts-b8c79dcabe0935131db66a3d28d44d71cc1228169f6515f48389c035.mp3],[sound:hypertts-c39651a1f5d052008c1b1b89d9d32ab7cd753b8a9b10960e51c4ea6f.mp3],[sound:hypertts-352b95ac87e258aa76e9696c4e96b5bb9c5772280d14793251e631a3.mp3],
‎これで のび太もおしまいだな,‎これでのび 太[た]もおしまいだな,これでのび太もおしまいだな,"<img src=""Doraemon_S01E813_Episode_328911.jpeg"">",[sound:Doraemon_S01E813_Episode_328761.mp3],Thế này thì Nobita tiêu đời rồi.,,,,"With this, Nobita’s finished.",,,おしまい: 終[お]わり、 終結[しゅうけつ]。,,,,これで 試合[しあい]はおしまいだ。,,,,[sound:hypertts-442b4c5dc894bcdc1549d49133d6988dfee776d571e5eae9b1bbae51.mp3],,,
‎目の前の隙間に入って！,‎ 目の前[めのまえ]の 隙間[すきま]に 入[はい]って！,目の前の隙間に入って,"<img src=""Doraemon_S01E813_Episode_360485.jpeg"">",[sound:Doraemon_S01E813_Episode_360335.mp3],Chui vào khe hở ngay trước mặt!,,,,Get into the gap right in front of you!,,,隙間[すきま]: 物[ぶつ]と 物[もの]の 間[ま]にできた 小[ちい]さな 空間[くうかん]。,目の前[めのまえ]: 自分[じぶん]のすぐ 前[まえ]。,入[はい]る: 中[ちゅう]に 入[はい]る。,,ドアの 隙間[すきま]から 光[ひかり]が 漏[も]れている。,目の前[めのまえ]に 美[うつく]しい 景色[けしき]が 広[ひろ]がっていた。,教室[きょうしつ]に 入[はい]る。,,[sound:hypertts-cc3aa728701589529f0522dfaaae95f2119cfbffbe316349dd46d04a.mp3],[sound:hypertts-6ebb981ae72d90058c9b6efbef15e2696df47cbf9d8bff5540e1c715.mp3],[sound:hypertts-dcd60dc975842023d55d5d3e83efc9b65e96471eb42201012953f8d6.mp3],
‎行き止まりだよ！,‎ 行[い]き 止[と]まりだよ！,行き止まりだよ,"<img src=""Doraemon_S01E813_Episode_383591.jpeg"">",[sound:Doraemon_S01E813_Episode_383441.mp3],Đường cụt rồi đó.,,,,It’s a dead end.,,,行き止[ゆきど]まり: 先[さき]に 進[すす]めない 場所[ばしょ]。,,,,この 道[みち]は 行き止[ゆきど]まりだ。,,,,[sound:hypertts-b8fb7b3df28a36ea3180d5882d6c1cb711e8b7ac7cfad7a2d83f1e3f.mp3],,,
‎（ドラえもん）‎倉庫に隠れるんだ！,‎（ ドラ[どら]えもん）‎ 倉庫[そうこ]に 隠[かく]れるんだ！,倉庫に隠れるんだ,"<img src=""Doraemon_S01E813_Episode_385134.jpeg"">",[sound:Doraemon_S01E813_Episode_384984.mp3],Trốn vào trong kho đi!,,,,Hide in the warehouse!,,,倉庫[そうこ]: 品物[しなもの]を 入[い]れておく 建物[たてもの]。,隠[かく]れる: 見[み]つからないようにする。,,,倉庫[そうこ]に 荷物[にもつ]を 置[お]いた。,子供[こども]が 押入[おしい]れに 隠[かく]れた。,,,[sound:hypertts-a93b395b9ba2f009627d2b48c469420ec546a1204ad6bceb4b22c9c9.mp3],[sound:hypertts-30a296d15a9eb9746183dcdd50df834f083a25b6437f7822bdaa8131.mp3],,
‎逃げられたって<br>‎どういうこと？,‎ 逃[に]げられたって<br>‎どういうこと？,逃げられたってどういうこと,"<img src=""Doraemon_S01E813_Episode_430972.jpeg"">",[sound:Doraemon_S01E813_Episode_430822.mp3],"Gì cơ, nó trốn thoát rồi á?!",,,,"What do you mean, he escaped?!",,,~られたってどういうこと: 驚[おどろ]きや 怒[いか]りを 込[こ]めた 問[と]いかけ。,逃[に]げる: 追[お]ってから 離[はな]れて 自由[じゆう]になる。,,,騙[だま]されたってどういうこと？,犯人[はんにん]が 警察[けいさつ]から 逃[に]げた。,,,[sound:hypertts-e3533cb41f8e10cdbcb7074fbe9046a969d6f41531efc1299657119c.mp3],[sound:hypertts-e6e8ddb8af924196df713bfad17c789e1f7b88f7c8d40f356a32d6bd.mp3],,
‎どいつもこいつも役に立たねえ,‎どいつもこいつも 役に立[やくにた]たねえ,どいつもこいつも役に立たねえ,"<img src=""Doraemon_S01E813_Episode_435726.jpeg"">",[sound:Doraemon_S01E813_Episode_435576.mp3],"Đồ vô dụng, tất cả bọn chúng mày!",,,,"Useless, every single one of you!",,,どいつもこいつも: 全員[ぜんいん]をまとめて 非難[ひなん]する 言い方[いいかた]。,役に立[やくにた]たない: 役割[やくわり]や 効果[こうか]がない。,,,どいつもこいつも 信用[しんよう]できない。,この 道具[どうぐ]は 役に立[やくにた]たない。,,,[sound:hypertts-181e9dbfaef33fe69a504dfdfdf248b881b51535593a61e4eb80df44.mp3],[sound:hypertts-049d821e56a4075c2110a20def4b42675ff77b7b89e5c6a757242511.mp3],,
‎よーし 懸賞アップだ！<br>‎マンガ10冊に<br>‎ゲーム10本もつける！,‎よーし 懸賞[けんしょう]アップだ！<br>‎マンガ 10 冊[さつ]に<br>‎ゲーム 10 本[ほん]もつける！,よーし懸賞アップだマンガ10冊にゲーム10本もつける,"<img src=""Doraemon_S01E813_Episode_460042.jpeg"">",[sound:Doraemon_S01E813_Episode_459892.mp3],Được lắm! Tăng thưởng—thêm 10 cuốn truyện tranh và 10 trò chơi!,,,,Alright! Prize increase—10 comics and 10 games included!,,,懸賞[けんしょう]: 賞品[しょうひん]をかけること。,アップ: 増[ふ]えること。,~もつける: 追加[ついか]して 与[あた]える。,,懸賞[けんしょう]に 応募[おうぼ]する。,値段[ねだん]がアップした。,ケーキにドリンクもつける。,,[sound:hypertts-98fe5d2cebccd77ccee5d82dc7cddc8411c6072b6c02bdb77e759fe5.mp3],[sound:hypertts-47e47bc286890996064ff052a64719be6e0f6c41e6f611d15b6e06f0.mp3],[sound:hypertts-7f3b312c65f2491f81dee550dc12878abb219b65b80bc9ec0b6651c7.mp3],
‎ついでに豪華なおやつも<br>‎食わせてやる,‎ついでに 豪華[ごうか]なおやつも<br>‎ 食[く]わせてやる,ついでに豪華なおやつも食わせてやる,"<img src=""Doraemon_S01E813_Episode_465173.jpeg"">",[sound:Doraemon_S01E813_Episode_465023.mp3],Tiện thể tao còn cho chúng mày ăn đồ ăn vặt sang trọng nữa!,,,,And I’ll even feed you luxury snacks as a bonus!,,,ついでに: 何[なに]かをするときに 一緒[いっしょ]に 他[た]のこともする。,豪華[ごうか]: 贅沢[ぜいたく]で 立派[りっぱ]なこと。,食[く]わせる: 食[た]べさせる（くだけた 言い方[いいかた]）。,,買い物[かいもの]のついでに 本[ほん]を 買[か]った。,豪華[ごうか]なホテルに 泊[と]まる。,犬[いぬ]にえさを 食[く]わせる。,,[sound:hypertts-5ea8f945885990a3d6c9ce3f32836d7871eed3e991982cbbaa8337e7.mp3],[sound:hypertts-6a4e65d60e917fd806e1748875b3482da4b71fab61e86d0729c85fc8.mp3],[sound:hypertts-542e7341259de3b7470e56d331772bfcf635b63acc2963a0772a208e.mp3],
‎こうなったらやむをえない！,‎こうなったらやむをえない！,こうなったらやむをえない,"<img src=""Doraemon_S01E813_Episode_525733.jpeg"">",[sound:Doraemon_S01E813_Episode_525583.mp3],Đã thế này rồi thì đành chịu thôi.,,,,"If it’s come to this, it can’t be helped.",,,こうなったら: 状況[じょうきょう]が 悪化[あっか]した 結果[けっか]としての 決意[けつい]。,やむをえない: 避[さ]けられない、 仕方[しかた]ない。,,,こうなったら 最後[さいご]まで 戦[たたか]う。,雨[あめ]で 中止[ちゅうし]はやむをえない。,,,[sound:hypertts-dfb9973dde9526178e9698289fddc3c679feb4c9000980adc74f23a0.mp3],[sound:hypertts-2c70a4f37af82f0da5c41b4bcac008394eb1d9d8911b2f05f6e30496.mp3],,
‎ん～っ どこにも逃げ道がない！,‎ん~っどこにも 逃げ道[にげみち]がない！,んっどこにも逃げ道がない,"<img src=""Doraemon_S01E813_Episode_550049.jpeg"">",[sound:Doraemon_S01E813_Episode_549899.mp3],"Hừm, chẳng còn đường thoát nào cả.",,,,"Hmph, there’s no escape anywhere.",,,~にも…ない:どこにも 存在[そんざい]しないことを 強調[きょうちょう]。,逃げ道[にげみち]: 逃[に]げるための 道[みち]。,,,行[い]くところにも 人[ひと]がいない。,逃げ道[にげみち]を 探[さが]す。,,,[sound:hypertts-1d552f4b59d48cc74af7217e908ccd7feaa79cbaa3d7f31155e88e45.mp3],[sound:hypertts-a8bab6f30530453b9ea41e21c374cceb4e9ffd1a9de995698e0831f9.mp3],,
‎建物に逃げたって<br>‎追い詰められるだけだぞ！,‎ 建物[たてもの]に 逃[に]げたって<br>‎ 追い詰[おいつ]められるだけだぞ！,建物に逃げたって追い詰められるだけだぞ,"<img src=""Doraemon_S01E813_Episode_556597.jpeg"">",[sound:Doraemon_S01E813_Episode_556447.mp3],Dù có chạy vào tòa nhà thì cũng chỉ bị dồn vào chân tường thôi.,,,,"Even if you flee into a building, you’ll only be cornered.",,,追い詰[おいつ]める: 逃げ場[にげば]をなくして 圧迫[あっぱく]する。,~だけだ:それ 以上[いじょう]の 結果[けっか]はないことを 表[あらわ]す。,,,犯人[はんにん]を 追い詰[おいつ]めた。,待[ま]つだけだ。,,,[sound:hypertts-aab8e373ad5dffe2fcceab613de92c191cb850bdad77ccf217e85218.mp3],[sound:hypertts-f87fcb02f0b9705283eb396c793effde5de8fe186f6c01ff91768d2a.mp3],,
‎今度こそおしまいだ…,‎ 今度[こんど]こそおしまいだ…,今度こそおしまいだ,"<img src=""Doraemon_S01E813_Episode_598848.jpeg"">",[sound:Doraemon_S01E813_Episode_598698.mp3],Lần này thì thật sự xong đời rồi.,,,,"This time, it really is the end.",,,今度[こんど]こそ: 強[つよ]い 確信[かくしん]を 表[あらわ]す。,おしまい: 終[お]わり。,,,今度[こんど]こそ 成功[せいこう]する。,戦[たたか]いはこれでおしまいだ。,,,[sound:hypertts-b7d0bff4411484a287fd819d6c35281e5993d12f1503f7164382e148.mp3],[sound:hypertts-15c321d53a44074da747d7b02ba27d6c84f639add145d81b544db838.mp3],,
のび太君 そこから飛べ！<br>‎ええっ！　むちゃ言わないでよ,のび 太[た] 君[くん]そこから 飛[と]べ！<br>‎ええっ！　むちゃ 言[い]わないでよ,のび太君そこから飛べええっむちゃ言わないでよ,"<img src=""Doraemon_S01E813_Episode_609775.jpeg"">",[sound:Doraemon_S01E813_Episode_609625.mp3],"Nobita, nhảy từ đó xuống đi! — Hả?! Đừng nói liều thế chứ!",,,,"Nobita, jump from there! — Eh?! Don’t say something so reckless!",,,むちゃ: 道理[どうり]に 合[あ]わず 無理[むり]なこと。,言[い]わないで: 禁止[きんし]や 拒絶[きょぜつ]を 表[あらわ]す。,飛[と]ぶ: 空中[くうちゅう]に 跳[と]ぶ。,,むちゃな 要求[ようきゅう]をする。,冗談[じょうだん]を 言[い]わないで。,鳥[とり]が 空[そら]を 飛[と]ぶ。,,[sound:hypertts-331a00021bc6c68d074ab6f903d4a18148d5bd8dfcc5437d5d99166a.mp3],[sound:hypertts-23a659538481aa1c91a0d900f482d43b726642a7ce518d230cbf972f.mp3],[sound:hypertts-71266b1b40a336f503ccb6881cd460e8f123b91c55b208ccb7d60b61.mp3],
‎フゥ～ 満点の演技だ<br>‎助かったね,‎フゥ~ 満点[まんてん]の 演技[えんぎ]だ<br>‎ 助[たす]かったね,フゥ満点の演技だ助かったね,"<img src=""Doraemon_S01E813_Episode_639055.jpeg"">",[sound:Doraemon_S01E813_Episode_638905.mp3],"Phù, diễn xuất hoàn hảo—cậu cứu bọn tớ rồi!",,,,"Whew, perfect acting—you saved us!",,,満点[まんてん]: 完璧[かんぺき]な 得点[とくてん]や 評価[ひょうか]。,演技[えんぎ]: 芝居[しばい]や 演出[えんしゅつ]をすること。,助[たす]かる: 救[すく]われる。,,テストで 満点[まんてん]を 取[と]った。,舞台[ぶたい]で 演技[えんぎ]する。,薬[くすり]で 命[いのち]が 助[たす]かった。,,[sound:hypertts-60b47873cbdd408e205fecad9e929f4a669c3dc6d6820f3540e9002c.mp3],[sound:hypertts-dda4451e1fb2e33fccbe62dc777f3d66d60d6280a94c25a767097d04.mp3],[sound:hypertts-9df3fb8a40b3ab83c9bddadae47d078add818e8cbe2e7981c343b20b.mp3],
‎（ドラえもん）<br>‎えっ どうなってるの？,‎（ ドラ[どら]えもん）<br>‎えっどうなってるの？,えっどうなってるの,"<img src=""Doraemon_S01E813_Episode_657698.jpeg"">",[sound:Doraemon_S01E813_Episode_657548.mp3],Hả? Có chuyện gì đang xảy ra vậy?,,,,Eh? What’s going on?,,,どうなってる: 状況[じょうきょう]が 理解[りかい]できないときの 表現[ひょうげん]。,,,,これはどうなってるんだ？,,,,[sound:hypertts-e70ba5ec06df35db3dd34475cc7b741ff33045b06715fcb3380b3497.mp3],,,
‎どう？<br>‎最高級ケージの居心地は？,‎どう？<br>‎ 最高級[さいこうきゅう]ケージの 居心地[いごこち]は？,どう最高級ケージの居心地は,"<img src=""Doraemon_S01E813_Episode_665164.jpeg"">",[sound:Doraemon_S01E813_Episode_665014.mp3],"Vậy thì, cảm giác trong xe trú hạng sang thế nào?",,,,"So, how’s the comfort of the top-class cage?",,,最高級[さいこうきゅう]:もっとも 高[たか]いランク。,居心地[いごこち]:いるときの 気[け] 分[ぶん]や 快適[かいてき]さ。,ケージ: 鳥[とり]や 動物[どうぶつ]を 入[い]れるおり。,,最高級[さいこうきゅう]の 料理[りょうり]を 味[あじ]わう。,居心地[いごこち]のいい 部屋[へや]。,ペット 用[よう]ケージを 買[か]った。,,[sound:hypertts-10a99d0b294e70b08b8c604e3b3d69d4ae41aa72435c195c96a60ed4.mp3],[sound:hypertts-6b5c5146599722e0521c3d833c8471e046367c08a6dbf1746bf81ae8.mp3],[sound:hypertts-dc80353ebd63b3d8311a53e9cf65b7e55adfaf16fc911988b3d90f7b.mp3],
‎のび太が捕まったら僕は破産だよ,‎のび 太[た]が 捕[つか]まったら 僕[ぼく]は 破産[はさん]だよ,のび太が捕まったら僕は破産だよ,"<img src=""Doraemon_S01E813_Episode_671170.jpeg"">",[sound:Doraemon_S01E813_Episode_671020.mp3],Nếu Nobita bị bắt thì tớ sẽ phá sản mất!,,,,"If Nobita gets caught, I’ll go bankrupt!",,,破産[はさん]: 財産[ざいさん]を 失[うしな]い 生活[せいかつ]できなくなること。,捕[つか]まる: 捕[とら]えられる。,,,事業[じぎょう]に 失敗[しっぱい]して 破産[はさん]した。,泥棒[どろぼう]が 警察[けいさつ]に 捕[つか]まった。,,,[sound:hypertts-aba6b7bb7aed78444d289e8f94ea1834c6fa13694bfb0ffca53681ff.mp3],[sound:hypertts-0d72e8b1f119bc908f44d2b4645bc53812b0f9eaa3f4d39357a8c9a0.mp3],,
‎よくも裏切ったな スネ夫！,‎よくも 裏切[うらぎ]ったなスネ 夫[おっと]！,よくも裏切ったなスネ夫,"<img src=""Doraemon_S01E813_Episode_700950.jpeg"">",[sound:Doraemon_S01E813_Episode_700800.mp3],"Sao mày dám phản bội tao hả, Suneo!",,,,"How dare you betray me, Suneo!",,,裏切[うらぎ]る: 信[しん]じていた 人[ひと]を 背[そむ]く。,よくも: 怒[いか]りをこめた 非難[ひなん]。,,,友達[ともだち]を 裏切[うらぎ]ってはいけない。,よくもそんなことを 言[い]えたな。,,,[sound:hypertts-df2667db4ae4dfcb74020912061d51f1b578f3203e00c481405de0dd.mp3],[sound:hypertts-83b1f5c8a2d74ae6ed671e2d0b3cfc8edc692d79befa2e6a295f15d5.mp3],,
‎やったー！　逃げ切ったぞ！,‎やったー！　 逃げ切[にげき]ったぞ！,やったー逃げ切ったぞ,"<img src=""Doraemon_S01E813_Episode_722680.jpeg"">",[sound:Doraemon_S01E813_Episode_722530.mp3],Yeah! Bọn mình đã trốn thoát rồi!,,,,Yay! We got away!,,,逃げ切[にげき]る: 追[お]われながら 最後[さいご]まで 逃[に]げ 通[とお]す。,やったー: 喜[よろこ]びや 成功[せいこう]の 叫[さけ]び。,,,犯人[はんにん]が 警察[けいさつ]から 逃げ切[にげき]った。,やったー、 試験[しけん]に 合格[ごうかく]した！,,,[sound:hypertts-0a16e37e294ed8bdcad6f90f4564998ce7981571ff676301328dbebd.mp3],[sound:hypertts-28635f06684a56e786614949775188161d7db991b4b4d8f024963a23.mp3],,
‎すぐ謝りに来れば<br>‎許してやったものを！,‎すぐ 謝[あやま]りに 来[く]れば<br>‎ 許[ゆる]してやったものを！,すぐ謝りに来れば許してやったものを,"<img src=""Doraemon_S01E813_Episode_739739.jpeg"">",[sound:Doraemon_S01E813_Episode_739589.mp3],Giá mà cậu đến xin lỗi ngay thì tôi đã tha thứ cho rồi.,,,,"If only you had come to apologize right away, I would’ve forgiven you.",,,すぐ: 時間[じかん]をおかずに。,謝[あやま]る: 自分[じぶん]の 非[ひ]を 認[みと]めて 詫[わ]びる。,~ば…のに: 実際[じっさい]とは 違[ちが]う 残念[ざんねん]な 仮定[かてい]を 表[あらわ]す。,許[ゆる]す: 過[あやま]ちを 受け入[うけい]れて 責[せ]めない。,すぐに 出発[しゅっぱつ]する。,遅[おく]れて 友達[ともだち]に 謝[あやま]った。,もっと 早[はや]く 言[い]えばよかったのに。,,[sound:hypertts-454f120493f4c51737a60ddcd8013997c217679b7a96541b1f3e44e5.mp3],[sound:hypertts-7a4b884c2bd24fd333081f01616a04d4bbf28ddf6dd394c89f7f8d6e.mp3],[sound:hypertts-2f296e372668aebbe685570f73fcc3dc3a70ca689e30a473cede34db.mp3],